Series Name,Series Code,Country Name,Country Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.08418062,0.65096337,0.5429256,0.5291841,0.49784002,0.55994755,0.62779981,0.53190351,0.46915734,0.47999978,0.34288704,0.44335812,0.47265655,0.52267283,0.60012823,0.64313394,0.54922014,1.08443093,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.76583052,2.75327611,2.5886693,2.67035341,2.82082701,2.66531777,2.55931067,2.43571401,2.27125502,2.33805966,2.37873578,2.36556411,2.45518875,2.5777564,2.5936172,2.73134828,2.80370522,2.67507172,2.82499456,..,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.51082778,2.9254992,2.8079257,2.7617898,2.52882028,2.24167132,2.29699302,2.66687632,3.02516413,3.79895711,3.55552292,3.71975899,4.37614059,4.28830338,4.71454287,4.91700029,4.4724493,4.14140797,4.05819511,4.05817795,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.90049219,3.81791782,4.07068014,3.63835096,3.36862469,3.73281956,3.06836081,3.03696775,3.80028939,4.27247238,4.5728569,4.06563091,4.06955099,4.1172142,4.18241787,4.33484316,4.35636282,4.59379148,4.58670235,4.66368246,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.11098742,2.04631472,1.30862701,1.46559668,1.6866349,1.278759,1.44412029,1.72198606,2.13843656,2.60045815,1.67409575,1.71321797,1.56333554,1.69516742,1.31816006,1.23424077,1.19753671,1.29187,1.06878412,1.04434741,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.71551919,3.21143937,3.09016109,3.34665513,2.96937275,2.77810311,2.4536376,2.28421807,2.13453746,2.30075669,3.13688302,3.09945083,3.08453822,3.08960557,3.47427654,3.15658259,2.86057758,2.73786783,2.91416717,2.59645534,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.49895144,4.59210253,4.03350496,3.77215672,3.74438357,3.9133997,4.01898909,4.25491619,4.50853157,5.66982412,5.56834602,5.68118334,6.13486385,6.22041893,6.32730198,6.8243742,5.59118652,6.59935617,5.93580294,5.93055725,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.95468032,1.33908224,1.17184234,1.20635951,1.29411149,1.47841167,1.58640766,1.61389256,1.48813272,1.8116914,1.68628967,1.67286491,1.5781703,1.37565744,1.50547874,1.61020923,1.6373446,1.37250602,1.23468113,1.40614879,..,..
Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
